		 			Books by Nicholas Sansbury Smith

			The Orbs Series
			The aboveground vaults were warehouses of Industrial Tech Corporation, the same company that had built the Hive and her sister ships. The engineers had designed the floating warships to last ten, perhaps twenty years. No one had ever imagined they would end up becoming humanity’s home for almost two and a half centuries. The ships should have fallen to pieces long ago, and they would have if not for the Hell Divers.

			X took his duty seriously. Sure, the little perks like extra rations and private quarters were nice, but those weren’t why he dived. He dived to keep humanity in the sky. Every decision he made on the surface affected whether they lived or died. And right now he was wasting time.

			Peering down the long incline of brick and metal, he found himself weighing another decision. He could climb down and risk a tear to his suit, or find a way around. The radiation readings made the decision simple: a tear would result in a lingering, painful death.

			He stepped closer to the edge to look for a way down. The darkness hid all sorts of traps that had claimed the lives of countless divers. He had watched teammates swallowed by sinkholes, crushed inside unstable buildings, shredded in dust storms that stretched for miles. Hell, he had even seen them torn apart by mutant things that had adapted to live in the radiation zones—zones like this one.

			He reactivated his night vision and searched for signs of life. No motion and no heat signature—nothing to suggest that anything had crossed through here lately.

			A strong gust pushed him back, and he stumbled to the side. He planted his boots, but the slight movement changed his view. A hundred feet to the west, a path that he had missed earlier curved to the bottom.

			He worked his way over to the trail and picked his way down to the cracked street. There wasn’t much cover between him and the buildings. Although he didn’t see any movement, that didn’t mean he was alone.

			After making a final sweep of the area, he took off at a dead sprint across the open stretch. A blast of wind laced with dirt hit him a few feet from the building. He fought it, head tucked to his chest, and propped his back against the wall.

			Hot breath fogged the inside of his visor as he rested for a few moments, eyes roving for threats, ears searching the whistling wind for anything out of the ordinary.

			A brilliant delta of lightning streaked overhead, the thunderclap barely half a second behind. He waited for the noise to pass, then stepped away from the building to look at the double doors looming above him. They were sealed—a good sign that the building hadn’t been raided yet.

			Hugging the wall in a low crouch, he slunk to the alleyway separating the cluster of warehouses. Another flurry of wind slammed into his suit as he stepped out into the narrow passage. He took a cautious step across to where the alley grew darker. Dust eddied and swirled through the narrow defile as he slowly worked toward a steel door pocked with rust.

			X quickly brushed off the security panel, pulled a small cord from his vest pocket, and patched the cord into his minicomputer. Numbers flickered across the display, freezing in place a digit at a time. The access codes downloaded, and the security panel chirped. A series of hollow clicks sounded as the locking mechanisms worked for the first time in over two centuries.

			He slowly pushed the door open with one hand, keeping the rifle leveled in the other. The metal creaked open to reveal a space about the size of the Hell Diver launch bay. He stood in the stillness, playing his weapon over the space and listening.

			Row after row of shelves, stacked with boxes and metal crates, rose to the ceiling. A staircase to his right led to two mezzanine levels that extended over the aisles of storage. The ceiling sagged and bulged in one corner. He paused to examine the hole. It looked large enough for a man to crawl through, but he spied no sign of life.

			The darkness always hid something, but he didn’t have time for a full search. He grabbed the railing and took the stairs two at a time to the first landing. A catwalk stretched down the first aisle: shelves stacked with electrical cables. He continued up the stairs to the second platform. The shelves here were piled with what looked like computer parts and monitors.
